Company,Year,Revenue,EBITDA,EBIT,PAT,Interest,TotalAssets,TotalDebt,Equity,CurrentAssets,CurrentLiabilities,Inventory,Receivables,Cash,CFO,CFI,CFF,Capex,Sector,Credit_Rating,Stock_Price,,
Infosys,2023,"1,46,767.00","37,831.00","33,606.00","24,108.00",284,"1,24,571.00",0,"74,529.00","70,881.00","39,186.00",0,25424,"12,173.00","22,467.00","-1,209.00","-26,695.00",537,IT Services,AAA,"1,427.70",,
Infosys,2024,"1,53,670.00","41,136.00","36,458.00","26,248.00",470,"1,37,360.00",0,"87,203.00","89,432.00","38,794.00",0,30193,"14,786.00","25,210.00","-5,009.00","-17,504.00",880,IT Services,AAA,"1,498.80",,
Infosys,2025,"1,62,990.00","42,836.00","38,024.00","26,750.00",416,"1,47,795.00",0,"94,750.00","97,099.00","42,850.00",0,31158,"24,455.00","35,694.00","-1,946.00","-24,161.00","5,542.00",IT Services,AAA,"1,570.40",,
Yes Bank,2023,26585.17,981.33,981.33,735.82,14799.76,355204.13,77753.98,39739.55,19356.01,19349.78,0,0,"19,356.01","-25,816.26","-12,904.03","11,450.38",499.22,Banking,A,15.05,,
Yes Bank,2024,32960.89,1537.69,1537.69,1285.2,19527.25,406361.55,80507.61,41148.13,19318.45,17469.22,0,0,"19,318.45","9,644.55","-12,430.96","2,770.82",849.92,Banking,A+,23.2,,
Yes Bank,2025,37075.62,3223.94,3223.94,2446.6,21998.37,424115.93,71971.45,47712.78,28567.25,19888.79,0,0,"28,567.26","6,386.40","8,527.28","-5,651.25",740.24,Banking,AA-,16.89,,
ZEE,2023,"8,087.90","1,186.60",538.3,251.4,70.2,"13,305.30",5.9,"10,719.30","11,227.40","2,632.20",7307.9,1609,804,129,-201.5,-408.3,223.5,Media,-,211.7,,
ZEE,2024,"8,637.20","1,040.30",453.2,199.2,72.1,"12,995.50",5.5,"10,872.80","11,143.20","2,245.90",6912.9,1702,"1,193.20",714.4,-47.5,-273.6,90.3,Media,-,138.7,,
ZEE,2025,"8,294.10","1,335.50",958.8,687.4,32.7,"13,324.00",160.1,"11,533.40","11,817.80","1,800.30",6774.8,1532,"1,250.00","1,186.00","-1,603.50",22.8,-6.6,Media,-,98.33,,
Avenue Supermarts,2023,"47,150.31","3,766.37","3,127.50","2,378.34",67.41,"18,104.52",0,"16,031.86","5,448.39","1,467.01",3243.48,62,"1,408.33","2,630.27","-2,313.10",-205.14,"2,689.44",Retail,AA+,"3,403.30",,
